event_id,customer_id,asset_id,validator_address,event_type,gross_amount,fee_amount,net_amount,earn_date,settle_date,distribute_date,reward_state,protocol_epoch,protocol_block_height,source_system,created_at
STAKE002813,CUST020,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,84.48453031,9.4178149,75.06671541,2024-07-23,2024-07-26,2024-07-29,settled,epoch_141458,16667001,protocol_oracle,2024-07-27 21:11:13
STAKE002711,CUST019,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.00591655,0.00049405,0.0054225,2025-01-11,2025-01-13,2025-01-15,settled,epoch_296646,16557174,protocol_oracle,2025-01-27 05:45:36
STAKE001498,CUST011,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,8.37534509,0.83566321,7.53968188,2024-10-01,2024-10-22,2024-10-22,settled,epoch_280811,17514734,protocol_oracle,2024-10-23 05:02:56
STAKE001102,CUST008,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.16932263,0.02005404,0.14926859,2025-05-11,2025-05-13,2025-05-15,settled,epoch_315996,19735965,protocol_oracle,2025-05-06 23:52:00
STAKE001026,CUST007,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,93.10066933,8.86751259,84.23315674,2024-09-15,2024-09-18,2024-09-20,settled,epoch_822142,15757456,protocol_oracle,2024-09-11 10:37:16
STAKE002802,CUST020,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,0.88282507,0.09231511,0.79050996,2025-04-15,2025-05-13,2025-05-14,settled,epoch_706929,16973543,protocol_oracle,2025-04-03 02:46:27
STAKE000255,CUST002,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,25.28649637,2.24056985,23.04592652,2024-09-14,2024-09-14,2024-09-16,settled,epoch_490032,16216680,protocol_oracle,2024-09-25 10:07:00
STAKE000152,CUST001,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.87147463,0.21652916,1.65494547,2025-02-10,2025-02-12,2025-02-12,settled,epoch_160289,17984197,protocol_oracle,2025-02-01 19:29:21
STAKE000192,CUST002,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,3.54901826,0.29867438,3.25034388,2025-02-20,2025-03-20,2025-03-22,settled,epoch_793875,18096340,protocol_oracle,2025-02-09 22:51:04
STAKE000818,CUST005,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,6.92832003,0.58286361,6.34545642,2024-11-14,2024-12-05,2024-12-05,settled,epoch_342540,18445497,protocol_oracle,2024-11-28 01:13:29
