position_id,customer_id,asset_id,quantity,price_usd,valuation_usd,position_date,custodian_ledger_ref,created_at
POS000330,CUST005,ASSET_USDT,44944083.64,0.99,44494642.8,2025-06-28,CUSTREF-CUST005-USDT-202506,2025-06-03 21:54:20
POS001137,CUST017,ASSET_USDC,24675972.24,0.95,23442173.63,2025-03-28,CUSTREF-CUST017-USDC-202503,2025-03-20 07:45:18
POS000805,CUST013,ASSET_MATIC,88281.3168,0.85,75039.12,2025-02-28,CUSTREF-CUST013-MATIC-202502,2025-02-13 13:38:58
POS001074,CUST017,ASSET_ADA,27203.9069,0.48,13057.88,2024-07-28,CUSTREF-CUST017-ADA-202407,2024-07-22 11:55:06
POS000334,CUST005,ASSET_ETH,1221.84411222,3496.65,4272361.21,2025-06-28,CUSTREF-CUST005-ETH-202506,2025-06-12 17:36:23
POS000579,CUST010,ASSET_BTC,127.65425561,66504.05,8489525.0,2024-12-28,CUSTREF-CUST010-BTC-202412,2024-12-08 17:38:38
POS001028,CUST016,ASSET_MATIC,20952.9355,0.85,17810.0,2025-01-28,CUSTREF-CUST016-MATIC-202501,2025-01-27 02:29:51
POS000933,CUST014,ASSET_MATIC,80313.93,0.91,73085.68,2025-06-28,CUSTREF-CUST014-MATIC-202506,2025-06-18 18:16:44
POS000562,CUST010,ASSET_SOL,1453.78572622,181.36,263658.58,2024-08-28,CUSTREF-CUST010-SOL-202408,2024-08-05 18:54:31
POS000170,CUST004,ASSET_ADA,85191.3527,0.48,40891.85,2024-08-28,CUSTREF-CUST004-ADA-202408,2024-08-28 17:24:20
POS000921,CUST014,ASSET_DOT,26382.8906,7.83,206578.03,2025-05-28,CUSTREF-CUST014-DOT-202505,2025-05-20 01:46:24
POS000023,CUST001,ASSET_DOT,84884.7039,7.57,642577.21,2024-12-28,CUSTREF-CUST001-DOT-202412,2024-12-16 15:13:55
POS001288,CUST019,ASSET_MATIC,43523.6971,0.83,36124.67,2025-05-28,CUSTREF-CUST019-MATIC-202505,2025-05-26 14:02:06
POS000551,CUST009,ASSET_ATOM,97902.1156,11.6,1135664.54,2025-06-28,CUSTREF-CUST009-ATOM-202506,2025-06-19 08:54:32
POS001040,CUST016,ASSET_USDT,12779047.45,1.07,13673580.77,2025-02-28,CUSTREF-CUST016-USDT-202502,2025-02-15 12:00:46
POS001146,CUST017,ASSET_ADA,89216.6268,0.45,40147.48,2025-04-28,CUSTREF-CUST017-ADA-202504,2025-04-11 14:50:52
POS001143,CUST017,ASSET_ATOM,34202.0224,12.43,425131.14,2025-04-28,CUSTREF-CUST017-ATOM-202504,2025-04-20 00:53:11
POS000385,CUST006,ASSET_SOL,3466.68756224,179.68,622894.42,2025-03-28,CUSTREF-CUST006-SOL-202503,2025-03-16 11:35:59
POS000603,CUST010,ASSET_ETH,2385.23471841,3434.47,8192017.08,2025-05-28,CUSTREF-CUST010-ETH-202505,2025-05-05 05:59:54
POS000166,CUST004,ASSET_BTC,253.63411932,65937.88,16724096.12,2024-08-28,CUSTREF-CUST004-BTC-202408,2024-08-28 03:55:54
POS001232,CUST019,ASSET_MATIC,65241.3858,0.82,53497.94,2024-09-28,CUSTREF-CUST019-MATIC-202409,2024-09-09 08:51:06
POS000896,CUST014,ASSET_AVAX,17139.6217,36.85,631595.06,2025-01-28,CUSTREF-CUST014-AVAX-202501,2025-01-20 04:50:37
POS000257,CUST005,ASSET_ETH,4758.89609587,3571.65,16997111.24,2024-07-28,CUSTREF-CUST005-ETH-202407,2024-07-15 18:48:37
POS000397,CUST006,ASSET_SOL,3629.4325073,192.58,698956.11,2025-05-28,CUSTREF-CUST006-SOL-202505,2025-05-06 13:56:53
POS000164,CUST004,ASSET_USDC,37260787.06,1.03,38378610.67,2024-07-28,CUSTREF-CUST004-USDC-202407,2024-07-26 12:24:42
POS000919,CUST014,ASSET_USDT,2697434.57,0.98,2643485.88,2025-04-28,CUSTREF-CUST014-USDT-202504,2025-04-21 00:51:05
POS000759,CUST013,ASSET_USDT,31177609.06,1.03,32112937.33,2024-08-28,CUSTREF-CUST013-USDT-202408,2024-08-14 03:32:46
POS000160,CUST004,ASSET_ATOM,83763.8447,12.15,1017730.71,2024-07-28,CUSTREF-CUST004-ATOM-202407,2024-07-22 15:55:09
POS000914,CUST014,ASSET_ATOM,55800.5113,11.38,635009.82,2025-04-28,CUSTREF-CUST014-ATOM-202504,2025-04-18 17:30:16
POS000711,CUST012,ASSET_SOL,2550.37555594,183.9,469014.06,2025-02-28,CUSTREF-CUST012-SOL-202502,2025-02-04 21:01:15
POS000388,CUST006,ASSET_BTC,77.50568035,60237.49,4668747.65,2025-03-28,CUSTREF-CUST006-BTC-202503,2025-03-23 02:22:59
POS001027,CUST016,ASSET_AVAX,36698.7666,35.59,1306109.1,2025-01-28,CUSTREF-CUST016-AVAX-202501,2025-01-03 00:59:58
POS000069,CUST002,ASSET_ETH,469.73790679,3508.65,1648145.91,2024-11-28,CUSTREF-CUST002-ETH-202411,2024-11-21 19:21:05
POS001323,CUST020,ASSET_ADA,53237.2574,0.47,25021.51,2024-10-28,CUSTREF-CUST020-ADA-202410,2024-10-10 14:39:23
POS001085,CUST017,ASSET_AVAX,90982.5658,34.04,3097046.54,2024-09-28,CUSTREF-CUST017-AVAX-202409,2024-09-18 04:13:41
